====================================================================================================
COMPREHENSIVE FEATURE AUDIT
Started: 2026-03-18 22:15:53
====================================================================================================

[LOAD] Rows: 13045, Columns: 299
  Features to audit: 259

====================================================================================================
AUDIT 1: BASIC STATISTICS & CORRELATION ANALYSIS
====================================================================================================
  Audited 259 features

====================================================================================================
AUDIT 2: FEATURE CLASSIFICATION
====================================================================================================

  VERDICT SUMMARY:
    CLEAN       :  74 features
    NORMALIZE   :  22 features
    REVIEW      :  30 features
    EXCLUDE     : 133 features

====================================================================================================
EXCLUDED FEATURES (must not enter any model)
====================================================================================================
  AVG_CUSTOMER_CALLS_PER_TICKET                 | Fill-rate leakage — +12pp gap persists in late sprints (+11pp)
  AVG_DAILY_DATA_GB                             | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  AVG_INSTALL_RATING                            | Near-zero variance — 99% same value
  AVG_PARTNER_CALLS_PER_TICKET                  | Fill-rate leakage — +12pp gap persists in late sprints (+11pp)
  AVG_RECOVERY_MINS                             | Fill-rate leakage — +40pp gap persists in late sprints (+43pp)
  DAYS_TO_FIRST_RECHARGE                        | Target leakage — mechanically linked to churn definition
  DISTINCT_OUTAGES                              | Fill-rate leakage — +41pp gap persists in late sprints (+45pp)
  FCR_TICKETS                                   | Fill-rate leakage — +39pp gap persists in late sprints (+38pp)
  HIGH_USAGE_DAYS                               | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  HOURS_TO_FIRST_RECHARGE                       | Target leakage — mechanically linked to churn definition
  Jab dikkat aayi toh kya kia?                  | Very low fill rate (1%)
  LEADS_INSTALLED                               | Near-zero variance — 96% same value
  LOW_USAGE_DAYS                                | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  MAX_DAILY_DATA_GB                             | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  MEDIAN_DAILY_DATA_GB                          | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  MIN_DAILY_DATA_GB                             | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  NPS Reason - Secondary                        | Very low fill rate (4%)
  NPS Reason - Tertiary                         | Very low fill rate (0%)
  OUTAGE_EVENTS                                 | Fill-rate leakage — +41pp gap persists in late sprints (+45pp)
  OUTBOUND_CALLS                                | Reverse causality — reactive to risk, not predictive
  PAYMENT_ATTEMPTS                              | Target leakage — mechanically linked to churn definition
  PAYMENT_FAILURES                              | Target leakage — mechanically linked to churn definition
  PAYMENT_SUCCESSES                             | Target leakage — mechanically linked to churn definition
  RECOVERED_EVENTS                              | Fill-rate leakage — +41pp gap persists in late sprints (+45pp)
  STDDEV_DAILY_DATA_GB                          | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  Secondary Category                            | Very low fill rate (4%)
  TOTAL_CUSTOMER_CALLS                          | Fill-rate leakage — +12pp gap persists in late sprints (+11pp)
  TOTAL_PAYMENT_EVENTS                          | Target leakage — mechanically linked to churn definition
  TOTAL_TICKETS_FCR                             | Fill-rate leakage — +39pp gap persists in late sprints (+38pp)
  TOTAL_TICKETS_REPEAT                          | Fill-rate leakage — +39pp gap persists in late sprints (+38pp)
  Tertiary Category                             | Very low fill rate (0%)
  UPTIME_DATA_DAYS                              | Near-zero variance — 99% same value
  USAGE_DATA_DAYS                               | Fill-rate leakage — +14pp gap persists in late sprints (+13pp)
  autopay_payments                              | Target leakage — mechanically linked to churn definition
  avg_payment_amount                            | Target leakage — mechanically linked to churn definition
  avg_recharge_amount                           | Target leakage — mechanically linked to churn definition
  call_status                                   | Target leakage — mechanically linked to churn definition
  caller                                        | Very low fill rate (1%)
  cash_online                                   | Fill-rate leakage — +15pp gap persists in late sprints (+15pp)
  cash_payments                                 | Target leakage — mechanically linked to churn definition
  channel_Call                                  | Near-zero variance — 99% same value
  channel_G- form in WA                         | Near-zero variance — 95% same value
  churn_label                                   | Target leakage — mechanically linked to churn definition
  churn_risk_pct                                | Target leakage — mechanically linked to churn definition
  churn_risk_score                              | Target leakage — mechanically linked to churn definition
  cis_active_day_ratio                          | Target leakage — mechanically linked to churn definition
  cis_influx_data_days                          | Target leakage — mechanically linked to churn definition
  cluster                                       | Fill-rate leakage — +41pp gap persists in late sprints (+41pp)
  competitor_names                              | Very low fill rate (0%)
  connection_instability                        | Fill-rate leakage — +86pp gap persists in late sprints (+85pp)
  data_usage_per_day                            | Very low fill rate (10%)
  data_usage_percentile                         | Near-zero variance — 100% same value
  days_since_last_recharge                      | Target leakage — mechanically linked to churn definition
  device_PD                                     | Near-zero variance — 100% same value
  device_type                                   | Fill-rate leakage — +15pp gap persists in late sprints (+15pp)
  is_cash_payment                               | Target leakage — mechanically linked to churn definition
  is_payg                                       | Near-zero variance — 100% same value
  is_post_reset                                 | Near-zero variance — 100% same value
  min_uptime                                    | Near-zero variance — 100% same value
  mis_city                                      | Fill-rate leakage — +41pp gap persists in late sprints (+41pp)
  nps_match                                     | Near-zero variance — 100% same value
  overall_service_experience                    | Very low fill rate (0%)
  partner_at_risk                               | Target leakage — mechanically linked to churn definition
  partner_churn_rate                            | Target leakage — mechanically linked to churn definition
  partner_lng_id                                | Fill-rate leakage — +41pp gap persists in late sprints (+41pp)
  partner_name                                  | Near-zero variance — 100% same value
  partner_risk_level                            | Target leakage — mechanically linked to churn definition
  partner_status                                | Target leakage — mechanically linked to churn definition
  partner_status_at_survey                      | Target leakage — mechanically linked to churn definition
  pay_g                                         | Near-zero variance — 100% same value
  payment_issue_tickets_flag                    | Near-zero variance — 100% same value
  paymode_cash                                  | Near-zero variance — 97% same value
  paymode_unknown                               | Near-zero variance — 100% same value
  phone_valid                                   | Near-zero variance — 100% same value
  plan_expiry_window                            | Target leakage — mechanically linked to churn definition
  prev_nps                                      | Near-zero variance — 100% same value
  recharge_done                                 | Target leakage — mechanically linked to churn definition
  recharge_regularity                           | Target leakage — mechanically linked to churn definition
  recharge_same_day                             | Target leakage — mechanically linked to churn definition
  recharges_before_sprint                       | Target leakage — mechanically linked to churn definition
  risk_category                                 | Target leakage — mechanically linked to churn definition
